ele_reco                              shape   1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     
ele_trigger                           shape   1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     
btag_cferr1                           shape   1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     
btag_cferr2                           shape   1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     
btag_hf                               shape   1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     
btag_hfstats1_UL18                    shape   1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     
btag_hfstats2_UL18                    shape   1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     
btag_lf                               shape   1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     
btag_lfstats1_UL18                    shape   1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     
btag_lfstats2_UL18                    shape   1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     1.0                     
--------------------------------------------
* autoMCStats 0 0 1
